crime_type,planned,cruelty,dangerous_method,close_relative,child_or_defenseless,pregnant_woman,public_officer,concealment_or_evidence,blood_feud,custom,self_defense,necessity,full_mental_disorder,partial_mental_disorder,provocation,deaf_mute,alcohol_or_drugs_accidental,age_group,sentence_months
Murder,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,adult,11988
Murder,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,adult,11988
Murder,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,15_18,220
Murder,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,12_15,235
Murder,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,15_18,271
Murder,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,15_18,0
Murder,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,18_21,11988
Murder,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,adult,11976
Murder,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,adult,11988
Murder,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,15_18,281
Murder,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,adult,11988
Murder,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,adult,11988
Murder,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,adult,11988
Murder,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,adult,11988
Murder,False,False,False,False,False,False,True,True,False,True,True,False,False,False,False,False,False,adult,0
Murder,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,18_21,11988
Murder,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,18_21,0
Murder,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,15_18,281
Murder,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,adult,11988
Murder,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,adult,0
Murder,True,False,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,18_21,11988
Murder,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,18_21,11988
Murder,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,adult,11988
Murder,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,15_18,252
Murder,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,adult,11988
Murder,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,18_21,11988
Murder,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,18_21,11976
Murder,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,adult,11988
Murder,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,adult,0
Murder,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,15_18,240
Murder,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15_18,238
Murder,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,15_18,240
Murder,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,adult,11988
Murder,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,18_21,11976
Murder,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,adult,11988
Murder,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,adult,11988
Murder,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,adult,242
Murder,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,adult,11988
Murder,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,under_12,0
Murder,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,18_21,300
Murder,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,adult,11988
Murder,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,adult,0
Murder,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,18_21,11976
Murder,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,18_21,267
Murder,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,adult,11988
Murder,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,adult,11988
Murder,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,adult,0
Murder,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,18_21,11988
Murder,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,adult,0
Murder,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,adult,0
Murder,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,12_15,180
Murder,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,15_18,270
Murder,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,15_18,239
Murder,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,18_21,0
Murder,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,adult,0
Murder,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,adult,0
Murder,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,adult,11988
Murder,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,adult,11988
